Run ID,Transform Init,Transforms,Output Transform,Fold,Best Epoch,Test F1,Test Precision,Test Recall,Test Accuracy,TN,FP,FN,TP
s7us2e6v,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,3,17,0.6140350877192982,0.5223880597014925,0.7446808510638298,,134,32,12,35
bva7ebb5,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,3,14,0.8275862068965516,0.9,0.7659574468085106,,162,4,11,36
bkvsq6oe,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,3,25,0.6306306306306305,0.546875,0.7446808510638298,,137,29,12,35
9wi8j3gf,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,3,15,0.8333333333333334,0.945945945945946,0.7446808510638298,,164,2,12,35
28mag7j3,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,3,8,0.7865168539325842,0.8333333333333334,0.7446808510638298,,159,7,12,35
zo6y2j1n,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))",None,3,12,0.8235294117647057,0.9210526315789472,0.7446808510638298,,163,3,12,35
wzu75ygb,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,3,16,0.7692307692307692,0.7954545454545454,0.7446808510638298,,157,9,12,35
trb673jn,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,3,16,0.7532467532467533,0.9666666666666668,0.6170212765957447,,165,1,18,29
kb4wj9ru,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))",None,3,14,0.7777777777777778,0.813953488372093,0.7446808510638298,,158,8,12,35
dy580tqq,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,3,21,0.6446280991735537,0.527027027027027,0.8297872340425532,,131,35,8,39
g9kpfjbq,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,2,22,0.6153846153846153,1.0,0.4444444444444444,,144,0,15,12
mhyagzgg,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,2,21,0.3636363636363636,1.0,0.2222222222222222,,144,0,21,6
3c6r4xk4,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,2,14,0.625,0.5405405405405406,0.7407407407407407,,127,17,7,20
66jqlqnh,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,2,21,0.5,0.7692307692307693,0.3703703703703703,,141,3,17,10
lrnstw3k,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,2,30,0.923076923076923,0.96,0.8888888888888888,,143,1,3,24
t95kxl46,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))",None,2,15,0.2,1.0,0.1111111111111111,,144,0,24,3
2eqno1gc,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,2,20,0.3636363636363636,1.0,0.2222222222222222,,144,0,21,6
44um12u4,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,2,24,0.13793103448275862,1.0,0.07407407407407407,,144,0,25,2
bore0a20,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))",None,2,24,0.3636363636363636,1.0,0.2222222222222222,,144,0,21,6
m6s93b3j,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,2,22,0.6933333333333334,0.5416666666666666,0.9629629629629628,,122,22,1,26
m7mzgmv2,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,1,18,0.11872146118721462,0.06842105263157895,0.4482758620689655,,124,177,16,13
k7qtos6o,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,1,11,0.21008403361344535,0.11961722488038276,0.8620689655172413,,117,184,4,25
p3oasna7,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,1,10,0.20689655172413793,0.11822660098522168,0.8275862068965517,,122,179,5,24
0wm2zrsi,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,1,15,0.16143497757847533,0.09278350515463918,0.6206896551724138,,125,176,11,18
8ovbtb43,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,1,28,0.12903225806451613,0.07446808510638298,0.4827586206896552,,127,174,15,14
d00n9pwa,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))",None,1,9,0.038709677419354833,0.023809523809523808,0.10344827586206896,,178,123,26,3
1ogdxipx,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,1,12,0.02941176470588235,0.018691588785046728,0.06896551724137931,,196,105,27,2
sal743ub,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,1,17,0.16071428571428573,0.09230769230769233,0.6206896551724138,,124,177,11,18
91ed6ewu,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))",None,1,14,0.15246636771300448,0.08762886597938144,0.5862068965517241,,124,177,12,17
dlwm941f,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,1,8,0.09345794392523366,0.05405405405405406,0.3448275862068966,,126,175,19,10
cyyziumg,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,0,21,0.07017543859649124,0.06666666666666667,0.07407407407407407,,175,28,25,2
xku0jcc7,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,0,15,0.2524271844660194,0.17105263157894737,0.48148148148148145,,140,63,14,13
ctwgi30s,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,0,10,0.099009900990099,0.06756756756756757,0.18518518518518515,,134,69,22,5
9c2alwg7,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,0,11,0.19607843137254904,0.20833333333333337,0.18518518518518515,,184,19,22,5
v272k8aa,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",None,0,24,0.0784313725490196,0.05333333333333334,0.14814814814814814,,132,71,23,4
6ye08oq7,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))",None,0,19,0.04545454545454545,0.058823529411764705,0.037037037037037035,,187,16,26,1
5l3v3j9l,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,0,13,0.16216216216216217,0.3,0.1111111111111111,,196,7,24,3
2yvgdd49,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,0,17,0.10526315789473684,0.08163265306122448,0.14814814814814814,,158,45,23,4
1oeqjt0x,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))",None,0,9,0.1176470588235294,0.08,0.2222222222222222,,134,69,21,6
hjoj389c,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,0,21,0.10256410256410256,0.16666666666666666,0.07407407407407407,,193,10,25,2
