Run ID,Transform Init,Transforms,Output Transform,Fold,Best Epoch,Test F1,Test Precision,Test Recall,Test Accuracy,TN,FP,FN,TP
lqu17ryy,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,2,9,0.45714285714285713,1.0,0.2962962962962963,,144,0,19,8
j0nuhdxw,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,2,11,0.7777777777777778,0.7777777777777778,0.7777777777777778,,138,6,6,21
lcxrj581,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomHorizontalFlip(p=0.5)
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))",None,2,22,0.3125,1.0,0.18518518518518515,,144,0,22,5
5p51u9p7,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))",None,None,2,36,0.07142857142857142,1.0,0.037037037037037035,,144,0,26,1
j17udw5n,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
MT.RandGaussianNoise(prob=0.5, mean=0, std=0.05)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,1,19,0.0,0.0,0.0,,135,166,29,0
vurk88jz,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
MT.RandGaussianNoise(prob=0.5, mean=0, std=0.05)
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,1,18,0.11162790697674418,0.06451612903225806,0.41379310344827586,,127,174,17,12
bkkukgup,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.ColorJitter(brightness=0.4, contrast=0.4)], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,1,23,0.16279069767441862,0.12280701754385964,0.2413793103448276,,251,50,22,7
mdfqrisc,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
T.RandomApply([T.ColorJitter(brightness=0.4, contrast=0.4)], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))",None,1,19,0.2510822510822511,0.14356435643564355,1.0,,128,173,0,29
fthtvno3,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))",None,1,25,0.2109704641350211,0.1201923076923077,0.8620689655172413,,118,183,4,25
n482ncll,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,1,18,0.009852216748768471,0.005747126436781609,0.034482758620689655,,128,173,28,1
2a7bzl30,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,1,24,0.11009174311926603,0.06349206349206349,0.41379310344827586,,124,177,17,12
awr0jhmx,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomHorizontalFlip(p=0.5)
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))",None,1,10,0.25688073394495414,0.14814814814814814,0.9655172413793104,,140,161,1,28
46iiikdz,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))",None,None,1,27,0.0,0.0,0.0,,149,152,29,0
9lqsaycg,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
T.RandomHorizontalFlip(p=0.5)
MT.RandGaussianNoise(prob=0.5, mean=0, std=0.05)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",None,0,12,0.08695652173913043,0.10526315789473684,0.07407407407407407,,186,17,25,2
n5ajwfc1,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)
MT.RandGaussianNoise(prob=0.5, mean=0, std=0.05)
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,0,28,0.0851063829787234,0.1,0.07407407407407407,,185,18,25,2
njzjtyzh,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
T.RandomHorizontalFlip(p=0.5)
T.RandomApply([T.ColorJitter(brightness=0.4, contrast=0.4)], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,0,10,0.075,0.05660377358490566,0.1111111111111111,,153,50,24,3
pq5so0s1,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
T.RandomApply([T.ColorJitter(brightness=0.4, contrast=0.4)], p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))",None,0,13,0.05755395683453238,0.03571428571428571,0.14814814814814814,,95,108,23,4
280l7sh6,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))",None,0,13,0.23684210526315788,0.144,0.6666666666666666,,96,107,9,18
ichc3pfn,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)
T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)
MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",None,0,24,0.13986013986013987,0.08620689655172414,0.3703703703703703,,97,106,17,10
75kkwt7m,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
T.RandomHorizontalFlip(p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",None,0,34,0.17777777777777776,0.12698412698412698,0.2962962962962963,,148,55,19,8
4jldy6mf,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))","T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)
CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))
T.RandomHorizontalFlip(p=0.5)
T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)
CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))",None,0,28,0.25925925925925924,0.25925925925925924,0.25925925925925924,,183,20,20,7
n1my7ulx,"CT.TransformResize((600, 400))
CT.TransformPad((600, 400))",None,None,0,15,0.05,0.03225806451612903,0.1111111111111111,,113,90,24,3
