Run ID,Transform Init,Transforms,Output Transform,Fold,Best Epoch,Test F1,Test Precision,Test Recall,Test Accuracy,TN,FP,FN,TP
0qu9jz4d,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
RandGaussianNoise(prob=0.5, mean=0, std=0.0001)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,2,8,0.0,0.0,0.0,,144,0,27,0
rnvxdyj7,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,2,4,0.0,0.0,0.0,,144,0,27,0
0j4ikdvi,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,2,5,0.0,0.0,0.0,,144,0,27,0
3omzbsd9,"TransformResize(600)
TransformPad(600)",None,None,2,19,0.0,0.0,0.0,,144,0,27,0
l7yfovyz,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
NormalizeIntensity()",None,1,0,0.1615598885793872,0.08787878787878788,1.0,,0,301,0,29
umc9ozde,"TransformResize(600)
TransformPad(600)","RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)",None,1,9,0.05128205128205129,0.1,0.034482758620689655,,292,9,28,1
doqp2jgq,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandFlip(prob=0.5, spatial_axis=1)
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
NormalizeIntensity()",None,1,0,0.16246498599439776,0.08841463414634146,1.0,,2,299,0,29
9u3521ii,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandAdjustContrast(prob=0.5, gamma=(0.5, 4.5))
RandHistogramShift(num_control_points=10, prob=0.5)
RandBiasField(degree=3, coeff_range=(0.0, 0.1), prob=0.5)
RandFlip(prob=0.5, spatial_axis=1)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
RandRotate(range_x=10.0, prob=0.5, keep_size=True)
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
RandAffine(prob=0.5)
RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)
RandCoarseDropout(holes=5, spatial_size=(30,30), fill_value=0, prob=0.6)
RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)",None,1,10,0.3411764705882353,0.20567375886524825,1.0,,189,112,0,29
61pwir4p,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandAdjustContrast(prob=0.5, gamma=(0.5, 4.5))
RandHistogramShift(num_control_points=10, prob=0.5)
RandBiasField(degree=3, coeff_range=(0.0, 0.1), prob=0.5)
RandFlip(prob=0.5, spatial_axis=1)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
RandRotate(range_x=10.0, prob=0.5, keep_size=True)
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
RandAffine(prob=0.5)
RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)
RandCoarseDropout(holes=5, spatial_size=(30,30), fill_value=0,prob=0.6)
RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
NormalizeIntensity()",None,1,0,0.1615598885793872,0.08787878787878788,1.0,,0,301,0,29
1a2c6cxa,"TransformResize(600)
TransformPad(600)","RandomVerticalFlip()
RandomRotation(degrees=10)
RandomAffine(degrees=10, translate=(0.2, 0.2), scale=(0.8, 1.2), shear=10)
ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1)
RandGaussianNoise(prob=0.5, mean=0.4, std=0.5)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,1,8,0.034782608695652174,0.023255813953488372,0.06896551724137931,,217,84,27,2
z6scgz88,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
RandGaussianNoise(prob=0.5, mean=0, std=0.0001)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,1,11,0.49122807017543857,0.5,0.4827586206896552,,287,14,15,14
3aevdvo7,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,1,9,0.28378378378378377,0.17647058823529413,0.7241379310344828,,203,98,8,21
l0xm5wdp,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,1,0,0.1615598885793872,0.08787878787878788,1.0,,0,301,0,29
z4ulldbq,"TransformResize(600)
TransformPad(600)",None,None,1,10,0.11538461538461538,0.13043478260869565,0.10344827586206896,,281,20,26,3
vtdj8bty,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
NormalizeIntensity()",None,0,0,0.0,0.0,0.0,,203,0,27,0
c77t1t43,"TransformResize(600)
TransformPad(600)","RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)",None,0,9,0.06,0.0410958904109589,0.1111111111111111,,133,70,24,3
vokzapfe,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandFlip(prob=0.5, spatial_axis=1)
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
NormalizeIntensity()",None,0,1,0.37837837837837834,0.7,0.25925925925925924,,200,3,20,7
7jh7g0xr,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandAdjustContrast(prob=0.5, gamma=(0.5, 4.5))
RandHistogramShift(num_control_points=10, prob=0.5)
RandBiasField(degree=3, coeff_range=(0.0, 0.1), prob=0.5)
RandFlip(prob=0.5, spatial_axis=1)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
RandRotate(range_x=10.0, prob=0.5, keep_size=True)
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
RandAffine(prob=0.5)
RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)
RandCoarseDropout(holes=5, spatial_size=(30,30), fill_value=0, prob=0.6)
RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)",None,0,16,0.0,0.0,0.0,,203,0,27,0
qzit0eqd,"TransformResize(600)
TransformPad(600)","RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
RandAdjustContrast(prob=0.5, gamma=(0.5, 4.5))
RandHistogramShift(num_control_points=10, prob=0.5)
RandBiasField(degree=3, coeff_range=(0.0, 0.1), prob=0.5)
RandFlip(prob=0.5, spatial_axis=1)
RandGibbsNoise(prob=0.5, alpha=(0.4, 1.0))
RandZoom(prob=0.5, min_zoom=0.8, max_zoom=1.4)
RandRotate(range_x=10.0, prob=0.5, keep_size=True)
RandGaussianSmooth(sigma_x=(0.25, 1.5), sigma_y=(0.25, 1.5), prob=0.8)
RandAffine(prob=0.5)
RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))
Rand2DElastic(spacing=(20,20), magnitude_range=(1,2), prob=0.4)
RandCoarseDropout(holes=5, spatial_size=(30,30), fill_value=0,prob=0.6)
RandGaussianNoise(prob=0.5, mean=0.3, std=0.3)
NormalizeIntensity()",None,0,12,0.0,0.0,0.0,,203,0,27,0
q3q1ttm8,"TransformResize(600)
TransformPad(600)","RandomVerticalFlip()
RandomRotation(degrees=10)
RandomAffine(degrees=10, translate=(0.2, 0.2), scale=(0.8, 1.2), shear=10)
ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1)
RandGaussianNoise(prob=0.5, mean=0.4, std=0.5)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,0,4,0.0,0.0,0.0,,203,0,27,0
gqkndoyz,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
RandGaussianNoise(prob=0.5, mean=0, std=0.0001)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,0,14,0.4,0.875,0.25925925925925924,,202,1,20,7
jkfr7g8g,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,0,6,0.07142857142857142,1.0,0.037037037037037035,,203,0,26,1
pk9qfkw2,"TransformResize(600)
TransformPad(600)","RandomResizedCrop(510, antialias=True)
RandomVerticalFlip()
RandomRotation(degrees=15)
ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1)
RandomAffine(degrees=15, translate=(0.1, 0.1), scale=(0.8, 1.2), shear=10)
Normalize(mean=(0.5, 0.5, 0.5), std=(0.5, 0.5, 0.5))",None,0,4,0.0,0.0,0.0,,203,0,27,0
3addvhzk,"TransformResize(600)
TransformPad(600)",None,None,0,18,0.04615384615384616,0.02912621359223301,0.1111111111111111,,103,100,24,3
